,Mkt-RF,SMB,HML,RF,,
19920103,0.0312,0.0113,0.0049,0.00085,,
19920110,0.0002,0.0386,-0.0098,0.00085,,
19920117,0.0093,0.0166,0.036,0.00085,,
19920124,-0.0074,0.0071,0.0005,0.00085,,
19920131,-0.0126,0.016,0.0111,0.00085,,
19920207,0.0096,0.0112,0.0121,0.00071,,
19920214,0.0031,0.0009,0.025,0.00071,,
19920221,-0.0047,-0.0048,0.0268,0.00071,,
19920228,0.0029,0.0013,-0.0018,0.00071,,
19920306,-0.0206,0.0021,0.0083,0.00084,,
19920313,0.0028,-0.0056,0.0012,0.00084,,
19920320,0.0111,-0.0062,0.0196,0.00084,,
19920327,-0.0191,-0.0005,0.0024,0.00084,,
19920403,-0.0106,-0.0115,0.0002,0.00081,,
19920410,0.0031,-0.0144,0.0056,0.00081,,
19920417,0.0235,-0.0236,0.0209,0.00081,,
19920424,-0.0195,-0.006,0.0267,0.00081,,
19920501,0.0091,-0.0004,-0.0067,0.00069,,
19920508,0.0101,-0.0003,0.0034,0.00069,,
19920515,-0.0143,0.0013,0.0115,0.00069,,
19920522,0.008,-0.0019,0.0014,0.00069,,
19920529,0.0039,-0.0007,-0.0037,0.00069,,
19920605,-0.0046,0.0045,0.0162,0.0008,,
19920612,-0.013,-0.0136,0.0133,0.0008,,
19920619,-0.0185,-0.0173,0.0065,0.0008,,
19920626,-0.0024,-0.0099,0.0021,0.0008,,
19920703,0.0223,-0.0013,-0.0105,0.00077,,
19920710,0.0062,-0.0064,0.0053,0.00077,,
19920717,0.0021,0.0081,-0.0095,0.00077,,
19920724,-0.0083,0.0019,0.0049,0.00077,,
19920731,0.0295,-0.0027,-0.005,0.00077,,
19920807,-0.0099,0.0073,-0.0076,0.00065,,
19920814,0.0009,-0.0052,0.0017,0.00065,,
19920821,-0.012,-0.0005,-0.0018,0.00065,,
19920828,-0.0019,-0.0041,-0.0047,0.00065,,
19920904,0.0075,0.0055,-0.0099,0.00064,,
19920911,0.0067,0.0034,-0.0126,0.00064,,
19920918,0.007,-0.0029,0,0.00064,,
19920925,-0.0188,0.0035,0.0166,0.00064,,
19921002,-0.0094,-0.0025,0.0102,0.00057,,
19921009,-0.0146,0.0087,-0.0064,0.00057,,
19921016,0.0199,-0.004,-0.0092,0.00057,,
19921023,0.0095,0.0128,-0.0037,0.00057,,
19921030,0.0129,0.0027,-0.0058,0.00057,,
19921106,0.0028,0.0117,-0.0019,0.00059,,
19921113,0.0147,0.0168,-0.0177,0.00059,,
19921120,0.01,0.0018,-0.0038,0.00059,,
19921127,0.0096,0.0034,0.004,0.00059,,
19921204,0.0064,0.0115,0.0074,0.0007,,
19921211,0.0018,-0.006,0.0054,0.0007,,
19921218,0.0124,-0.0126,0.0032,0.0007,,
19921225,-0.0011,0.004,0.0116,0.0007,,
19930101,-0.0011,0.0209,0.0033,0.0007,,
19930108,-0.0152,0.0113,0.0141,0.00058,,
19930115,0.0201,0.0007,0.0058,0.00058,,
19930122,0.0015,0.0095,0.0267,0.00058,,
19930129,0.0031,-0.0019,0.0128,0.00058,,
19930205,0.0216,-0.0138,0.022,0.00055,,
19930212,-0.0098,0.0008,0.0123,0.00055,,
19930219,-0.0289,-0.0101,0.0285,0.00055,,
19930226,0.0192,-0.0119,0.0016,0.00055,,
19930305,0.0093,0.0075,-0.0008,0.00063,,
19930312,0.0103,0.0041,-0.0033,0.00063,,
19930319,-0.0032,-0.0081,0.02,0.00063,,
19930326,-0.0037,-0.0012,0.0073,0.00063,,
19930402,-0.0141,0.0056,0.0003,0.00059,,
19930409,-0.0025,-0.0126,0.0264,0.00059,,
19930416,0.0138,-0.0136,0.0223,0.00059,,
19930423,-0.0238,0.0196,-0.0242,0.00059,,
19930430,0.0058,-0.0057,-0.0085,0.00059,,
19930507,0.01,0.0168,-0.0205,0.00054,,
19930514,-0.0066,0.0071,-0.0021,0.00054,,
19930521,0.0153,-0.0011,-0.0203,0.00054,,
19930528,0.01,-0.0031,0.0084,0.00054,,
19930604,-0.0002,0.0044,0.0095,0.00063,,
19930611,-0.0093,-0.0059,-0.0004,0.00063,,
19930618,-0.0059,0.0036,0.0101,0.00063,,
19930625,0.0086,-0.0105,0.0061,0.00063,,
19930702,0.0026,0.0143,0.0011,0.0006,,
19930709,0.004,-0.0026,0.0056,0.0006,,
19930716,-0.0039,0.0091,0.0081,0.0006,,
19930723,-0.0009,-0.0094,0.0036,0.0006,,
19930730,0.004,0.0003,0.0075,0.0006,,
19930806,0.0044,0.0034,-0.0046,0.00063,,
19930813,0.0032,-0.0014,0.0095,0.00063,,
19930820,0.014,0,-0.0089,0.00063,,
19930827,0.0076,-0.0021,0.0055,0.00063,,
19930903,0.0061,0.012,-0.0019,0.00064,,
19930910,-0.0021,-0.0086,0.0036,0.00064,,
19930917,-0.0056,0.005,0.0052,0.00064,,
19930924,0.0019,0.0107,-0.0157,0.00064,,
19931001,0.0089,0.0083,0.0083,0.00055,,
19931008,-0.0023,0.0083,-0.0043,0.00055,,
19931015,0.0198,0.0078,-0.0274,0.00055,,
19931022,-0.0155,0.0014,0.0065,0.00055,,
19931029,0.0088,0.0064,-0.0052,0.00055,,
19931105,-0.0197,-0.0001,-0.0145,0.00062,,
19931112,0.0148,0.0055,-0.0074,0.00062,,
19931119,-0.013,-0.0129,0.0076,0.00062,,
19931126,0.0018,-0.0098,0.0076,0.00062,,
19931203,0.0068,0.0094,-0.0081,0.00057,,
19931210,-0.0025,-0.0033,0.0096,0.00057,,
19931217,0.0024,-0.0089,0.0059,0.00057,,
19931224,0.0009,-0.0058,0.0005,0.00057,,
19931231,0.0057,0.0251,-0.0066,0.00057,,
19940107,0.0041,0.001,0.0032,0.00063,,
19940114,0.0105,-0.0012,-0.0033,0.00063,,
19940121,-0.0007,0.0117,-0.0023,0.00063,,
19940128,0.0088,-0.0079,0.01,0.00063,,
19940204,-0.0182,0.0083,0.0009,0.00053,,
19940211,0.0019,0.0059,-0.0041,0.00053,,
19940218,-0.0029,0.0109,-0.0081,0.00053,,
19940225,-0.0042,-0.0035,-0.0004,0.00053,,
19940304,-0.0006,0.005,-0.0047,0.00067,,
19940311,0.003,0.0016,0.0031,0.00067,,
19940318,0.0123,0.0072,-0.0005,0.00067,,
19940325,-0.0204,0.0048,0.0102,0.00067,,
19940401,-0.039,-0.0231,0.0075,0.00067,,
19940408,0.0057,0.0106,-0.0059,0.00068,,
19940415,-0.0075,-0.0156,0.0192,0.00068,,
19940422,-0.0009,-0.0188,0.0066,0.00068,,
19940429,0.0095,0.0153,-0.0041,0.00068,,
19940506,-0.0067,0.0065,-0.0052,0.00079,,
19940513,-0.0131,-0.0071,0.0008,0.00079,,
19940520,0.0216,-0.0171,0.005,0.00079,,
19940527,0.0066,-0.0034,0.0055,0.00079,,
19940603,0.007,0.0027,-0.0034,0.00078,,
19940610,-0.0043,-0.0025,0.0113,0.00078,,
19940617,-0.0017,0.0023,0.0031,0.00078,,
19940624,-0.0379,-0.0067,0.0103,0.00078,,
19940701,0.0092,0.002,-0.0018,0.00069,,
19940708,0.0058,-0.0064,-0.0017,0.00069,,
19940715,0.0121,0.004,-0.0016,0.00069,,
19940722,-0.0039,-0.0047,0.005,0.00069,,
19940729,0.0095,-0.0069,0.0003,0.00069,,
19940805,-0.0021,-0.0001,0.006,0.00092,,
19940812,0.0113,0.0018,-0.0125,0.00092,,
19940819,0.0051,0.0083,-0.0102,0.00092,,
19940826,0.0206,-0.0014,-0.0133,0.00092,,
19940902,-0.0039,0.0101,0.0057,0.00091,,
19940909,-0.0048,0.0102,-0.0052,0.00091,,
19940916,0.0073,0.0079,-0.0088,0.00091,,
19940923,-0.0254,0.0042,0.0028,0.00091,,
19940930,0.0079,0.0029,-0.0081,0.00091,,
19941007,-0.0175,-0.003,0,0.00096,,
19941014,0.0256,-0.0104,-0.011,0.00096,,
19941021,-0.0086,0.0022,-0.0013,0.00096,,
19941028,0.0161,-0.0125,-0.0064,0.00096,,
19941104,-0.0187,0.0147,-0.0012,0.00092,,
19941111,-0.0032,-0.0074,-0.0061,0.00092,,
19941118,-0.0033,0.0033,-0.0151,0.00092,,
19941125,-0.0215,-0.0096,0.0133,0.00092,,
19941202,0.0003,0.0011,0.0023,0.00111,,
19941209,-0.0189,-0.0177,0.0109,0.00111,,
19941216,0.0244,-0.0079,-0.0013,0.00111,,
19941223,0.0051,0.0119,-0.0098,0.00111,,
19941230,0.0016,0.0203,-0.0021,0.00111,,
19950106,0.0017,-0.0126,0.016,0.00104,,
19950113,0.0107,-0.004,0.0025,0.00104,,
19950120,-0.0022,0.0021,-0.0023,0.00104,,
19950127,0.0079,-0.0162,0.0086,0.00104,,
19950203,0.0176,-0.0126,0.0039,0.00099,,
19950210,0.0083,0.0121,-0.0088,0.00099,,
19950217,-0.0003,-0.0042,0.0066,0.00099,,
19950224,0.0095,-0.0068,0.0095,0.00099,,
19950303,-0.0033,0.0081,-0.0101,0.00115,,
19950310,0.0047,-0.0057,-0.0123,0.00115,,
19950317,0.0095,-0.0034,-0.0053,0.00115,,
19950324,0.009,-0.0048,-0.0032,0.00115,,
19950331,0.0009,0.0056,0.0087,0.00115,,
19950407,0.0071,-0.0145,0.0175,0.00111,,
19950414,0.0073,0.0097,-0.0074,0.00111,,
19950421,-0.0049,-0.0036,0.0111,0.00111,,
19950428,0.0115,0.0031,-0.0047,0.00111,,
19950505,0.0068,-0.0146,0.0091,0.00134,,
19950512,0.0128,0.0012,0.0004,0.00134,,
19950519,-0.0106,0.0124,0.0041,0.00134,,
19950526,0.0068,-0.0073,0.0078,0.00134,,
19950602,0.0136,-0.0138,0.0096,0.00118,,
19950609,-0.0058,0.0234,-0.0154,0.00118,,
19950616,0.0216,-0.0009,-0.0141,0.00118,,
19950623,0.0178,-0.0068,-0.0036,0.00118,,
19950630,-0.0083,0.0115,-0.0008,0.00118,,
19950707,0.0221,-0.0042,-0.0032,0.00113,,
19950714,0.0084,0.014,-0.0097,0.00113,,
19950721,-0.0141,0.0015,0.003,0.00113,,
19950728,0.0214,0.006,-0.0064,0.00113,,
19950804,-0.008,0.0041,0.0126,0.00116,,
19950811,-0.0032,0.0093,-0.002,0.00116,,
19950818,0.0116,0.0061,-0.0029,0.00116,,
19950825,0,-0.0006,0.0067,0.00116,,
19950901,0.0064,-0.0041,0.016,0.00108,,
19950908,0.0191,0.007,-0.0115,0.00108,,
19950915,0.0131,-0.015,0.0066,0.00108,,
19950922,-0.0035,-0.0007,-0.0134,0.00108,,
19950929,0.0015,-0.0123,0.0161,0.00108,,
19951006,-0.0098,-0.0243,0.0178,0.00118,,
19951013,0.0042,-0.0073,0.0055,0.00118,,
19951020,0.0034,0.0011,-0.0118,0.00118,,
19951027,-0.0166,-0.0114,-0.0067,0.00118,,
19951103,0.0223,0.0011,-0.0089,0.00105,,
19951110,0.0025,0.0032,-0.0018,0.00105,,
19951117,0.0071,-0.01,0.0017,0.00105,,
19951124,-0.003,-0.0065,0.0096,0.00105,,
19951201,0.0146,0.0063,-0.004,0.00122,,
19951208,0.0114,-0.0085,-0.0028,0.00122,,
19951215,-0.007,0.0022,0.0034,0.00122,,
19951222,-0.0034,0.0084,0.0018,0.00122,,
19951229,0.0078,0.0024,-0.0002,0.00122,,
19960105,-0.0048,-0.0016,0.0024,0.00107,,
19960112,-0.0232,0.0002,0.0088,0.00107,,
19960119,0.0128,-0.0182,0.0026,0.00107,,
19960126,0.0167,0.004,-0.0129,0.00107,,
19960202,0.0227,-0.0036,-0.0085,0.00098,,
19960209,0.027,-0.0187,-0.0042,0.00098,,
19960216,-0.0082,0.0104,0.0067,0.00098,,
19960223,0.0161,-0.0044,-0.0115,0.00098,,
19960301,-0.0202,0.0167,0.0122,0.00098,,
19960308,-0.0155,0.0017,-0.0049,0.00098,,
19960315,0.0142,0.0084,-0.0146,0.00098,,
19960322,0.0114,-0.0001,0.006,0.00098,,
19960329,-0.0052,0.011,0.0112,0.00098,,
19960405,0.014,0,-0.0049,0.00114,,
19960412,-0.027,0.0212,-0.0068,0.00114,,
19960419,0.0149,0.0136,-0.0159,0.00114,,
19960426,0.0179,0.0127,-0.0111,0.00114,,
19960503,-0.0138,0.0216,-0.0032,0.00106,,
19960510,0.0137,-0.0046,0.0023,0.00106,,
19960517,0.0262,0.0041,-0.0114,0.00106,,
19960524,0.0112,0.0024,0.0023,0.00106,,
19960531,-0.0127,0.0093,0.0006,0.00106,,
19960607,0.0017,-0.0138,-0.0001,0.001,,
19960614,-0.0105,0.0015,0.0103,0.001,,
19960621,-0.0086,-0.0246,0.0041,0.001,,
19960628,0.0058,-0.0025,0.0087,0.001,,
19960705,-0.0198,0.0034,0.0119,0.00112,,
19960712,-0.0262,-0.0313,0.0318,0.00112,,
19960719,-0.0107,0.0039,-0.0025,0.00112,,
19960726,-0.0087,-0.0206,0.0107,0.00112,,
19960802,0.0388,-0.0128,-0.0084,0.00103,,
19960809,-0.0006,0.0086,-0.0015,0.00103,,
19960816,0.0061,-0.0041,0.008,0.00103,,
19960823,0.003,0.0045,0.0001,0.00103,,
19960830,-0.0154,0.0258,-0.0028,0.00103,,
19960906,0.0028,-0.0014,0.0041,0.00109,,
19960913,0.034,-0.0148,-0.0136,0.00109,,
19960920,0.0086,-0.0015,-0.0113,0.00109,,
19960927,0.0019,0.0077,-0.007,0.00109,,
19961004,0.0188,-0.0141,0.0072,0.00106,,
19961011,-0.0033,0.0008,0.0032,0.00106,,
19961018,0.0094,-0.0127,0.006,0.00106,,
19961025,-0.0166,-0.0033,0.0215,0.00106,,
19961101,0.0004,-0.0183,0.0145,0.00102,,
19961108,0.0332,-0.0206,-0.0082,0.00102,,
19961115,0.0078,-0.0047,0.0048,0.00102,,
19961122,0.0112,-0.0105,0.0151,0.00102,,
19961129,0.0106,-0.0004,0,0.00102,,
19961206,-0.0183,0.0212,0,0.00115,,
19961213,-0.0144,0.0132,0.0033,0.00115,,
19961220,0.0202,-0.0205,0.0107,0.00115,,
19961227,0.0083,-0.0058,-0.001,0.00115,,
19970103,-0.0069,0.0204,-0.0075,0.00112,,
19970110,0.0152,0.001,-0.006,0.00112,,
19970117,0.0179,-0.0138,0.0053,0.00112,,
19970124,-0.0057,0.0065,-0.0017,0.00112,,
19970131,0.0148,-0.0109,-0.0036,0.00112,,
19970207,0.0002,-0.013,0.0169,0.00096,,
19970214,0.0199,-0.0202,0.0109,0.00096,,
19970221,-0.0105,0.002,0.017,0.00096,,
19970228,-0.0141,-0.0022,0.0126,0.00096,,
19970307,0.0164,-0.0094,0.0082,0.00107,,
19970314,-0.0154,0.0021,0.007,0.00107,,
19970321,-0.0163,-0.0119,0.0163,0.00107,,
19970328,-0.0131,0.0073,-0.0045,0.00107,,
19970404,-0.0216,0.0015,-0.0017,0.00108,,
19970411,-0.0231,0.0168,0.0113,0.00108,,
19970418,0.0288,-0.0258,0.0003,0.00108,,
19970425,-0.0082,-0.012,0.0051,0.00108,,
19970502,0.061,-0.0169,-0.0145,0.00123,,
19970509,0.0157,0.0091,-0.012,0.00123,,
19970516,0.0063,0.0049,-0.0012,0.00123,,
19970523,0.0205,0.0086,-0.0128,0.00123,,
19970530,0.0042,0.0102,-0.0021,0.00123,,
19970606,0.0118,0.004,0.01,0.00092,,
19970613,0.0334,-0.0257,0.0057,0.00092,,
19970620,0.007,-0.0009,0.0019,0.00092,,
19970627,-0.0106,0.0169,0.0039,0.00092,,
19970704,0.0282,-0.0131,-0.0044,0.00107,,
19970711,0.0038,0.0123,-0.0033,0.00107,,
19970718,0.0013,0.0135,-0.0079,0.00107,,
19970725,0.0205,-0.0133,-0.0017,0.00107,,
19970801,0.01,-0.0015,0.014,0.00103,,
19970808,-0.0122,0.0204,-0.003,0.00103,,
19970815,-0.0282,0.0147,0.0156,0.00103,,
19970822,0.0204,-0.0031,-0.0097,0.00103,,
19970829,-0.0156,0.0353,0.007,0.00103,,
19970905,0.0291,-0.0066,-0.001,0.00111,,
19970912,-0.0009,0.0193,0.0086,0.00111,,
19970919,0.0251,-0.0106,-0.0034,0.00111,,
19970926,-0.004,0.015,-0.0015,0.00111,,
19971003,0.0196,0.0004,0.0038,0.00105,,
19971010,0.0047,0.0134,-0.0059,0.00105,,
19971017,-0.0256,-0.0097,0.0131,0.00105,,
19971024,-0.0026,-0.0026,0.006,0.00105,,
19971031,-0.0314,-0.0026,0.0062,0.00105,,
19971107,0.0107,-0.0098,0.0006,0.00098,,
19971114,-0.0041,-0.0118,0.0011,0.00098,,
19971121,0.0315,-0.0228,0.001,0.00098,,
19971128,-0.0082,-0.0074,0.0106,0.00098,,
19971205,0.0276,-0.018,0.0036,0.00119,,
19971212,-0.0335,-0.0095,0.03,0.00119,,
19971219,-0.0067,-0.0075,0.0061,0.00119,,
19971226,-0.0093,0.0084,0.0123,0.00119,,
19980102,0.0381,0.0001,-0.0183,0.00107,,
19980109,-0.0493,0.0031,0.0026,0.00107,,
19980116,0.0337,-0.0083,-0.0039,0.00107,,
19980123,-0.0043,0.0028,-0.0047,0.00107,,
19980130,0.0211,-0.0082,-0.0058,0.00107,,
19980206,0.0332,-0.0008,-0.0093,0.00098,,
19980213,0.0099,0.0095,0.0023,0.00098,,
19980220,0.0109,-0.009,-0.0001,0.00098,,
19980227,0.0146,0.0031,0,0.00098,,
19980306,0.0055,-0.0045,0.0124,0.00099,,
19980313,0.0129,-0.0028,0.0005,0.00099,,
19980320,0.0244,-0.0186,0.0098,0.00099,,
19980327,-0.002,0.0119,-0.0052,0.00099,,
19980403,0.0219,-0.003,-0.0073,0.00107,,
19980410,-0.0107,-0.0043,0.0175,0.00107,,
19980417,0.0124,0.0002,0.0037,0.00107,,
19980424,-0.0142,0.0108,-0.0051,0.00107,,
19980501,0.0094,-0.0056,-0.0023,0.00101,,
19980508,-0.0104,0.0032,-0.0009,0.00101,,
19980515,-0.0041,-0.0127,0.0105,0.00101,,
19980522,-0.005,-0.0173,0.01,0.00101,,
19980529,-0.0175,-0.0031,0.0128,0.00101,,
19980605,0.015,-0.0251,0.0056,0.00102,,
19980612,-0.0157,-0.0102,0.0007,0.00102,,
19980619,0.0009,-0.0055,-0.0054,0.00102,,
19980626,0.0282,-0.0011,-0.0144,0.00102,,
19980703,0.0125,-0.0023,0.0007,0.001,,
19980710,0.0137,-0.0111,-0.0104,0.001,,
19980717,0.017,-0.0038,-0.0177,0.001,,
19980724,-0.0417,-0.0058,0.0004,0.001,,
19980731,-0.022,-0.0223,0.0073,0.001,,
19980807,-0.0253,0.0114,0.0061,0.00107,,
19980814,-0.0255,-0.0068,0.0074,0.00107,,
19980821,0.0079,-0.0306,-0.0067,0.00107,,
19980828,-0.0603,-0.0386,0.0112,0.00107,,
19980904,-0.0521,0.0103,0.0045,0.00114,,
19980911,0.0313,-0.0161,-0.0145,0.00114,,
19980918,0.0162,-0.0018,0.008,0.00114,,
19980925,0.021,-0.0115,-0.009,0.00114,,
19981002,-0.0425,-0.0087,0.023,0.00081,,
19981009,-0.0335,-0.0684,0.0105,0.00081,,
19981016,0.0761,-0.005,-0.0294,0.00081,,
19981023,0.0196,0.0681,-0.0208,0.00081,,
19981030,0.0295,0.0054,-0.0037,0.00081,,
19981106,0.0421,0.0214,-0.0112,0.00077,,
19981113,-0.0142,-0.0077,0.0038,0.00077,,
19981120,0.0306,-0.0182,-0.0151,0.00077,,
19981127,0.0252,0.0038,-0.0128,0.00077,,
19981204,-0.0134,0.0007,0.0037,0.00094,,
19981211,-0.0108,0.0053,-0.0136,0.00094,,
19981218,0.0162,-0.0141,-0.0077,0.00094,,
19981225,0.0321,-0.0085,-0.0162,0.00094,,
19990101,0.0121,0.0264,-0.0017,0.00094,,
19990108,0.0342,-0.0058,-0.0046,0.00088,,
19990115,-0.0231,0.0213,-0.0056,0.00088,,
19990122,-0.0146,0.0103,-0.0066,0.00088,,
19990129,0.0395,-0.02,-0.029,0.00088,,
19990205,-0.0319,-0.0065,0.0103,0.00089,,
19990212,-0.0122,-0.0218,0.0018,0.00089,,
19990219,0.0033,-0.0296,0.0095,0.00089,,
